Periodo,COD_INFRACCION,DESC_INFRACCION,sum_CANTIDAD_INFRACCIONES
2015-1,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",296
2015-1,C24,Conducir motocicleta sin observar las siguientes normas,214
2015-1,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",900
2015-1,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",522
2015-1,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,566
2015-10,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,69
2015-10,A05,No respetar las seÃ±ales de trÃ¡nsito,41
2015-10,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",288
2015-10,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",121
2015-10,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",142
2015-10,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,174
2015-10,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,20
2015-10,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",255
2015-10,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,203
2015-10,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,262
2015-10,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,223
2015-10,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",212
2015-10,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,403
2015-10,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",441
2015-10,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",354
2015-10,C02,Estacionar un vehÃ­culo en los sitios prohibidos,536
2015-10,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",504
2015-10,C24,Conducir motocicleta sin observar las siguientes normas,469
2015-10,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",1054
2015-10,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",1092
2015-10,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,1202
2015-11,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,68
2015-11,A05,No respetar las seÃ±ales de trÃ¡nsito,39
2015-11,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",167
2015-11,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",125
2015-11,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",120
2015-11,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,123
2015-11,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,22
2015-11,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",204
2015-11,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,92
2015-11,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,187
2015-11,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,168
2015-11,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",158
2015-11,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,244
2015-11,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",318
2015-11,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",256
2015-11,C02,Estacionar un vehÃ­culo en los sitios prohibidos,364
2015-11,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",337
2015-11,C24,Conducir motocicleta sin observar las siguientes normas,289
2015-11,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",868
2015-11,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",654
2015-11,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,840
2015-12,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,42
2015-12,A05,No respetar las seÃ±ales de trÃ¡nsito,46
2015-12,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",78
2015-12,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",100
2015-12,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",63
2015-12,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,88
2015-12,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,9
2015-12,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",166
2015-12,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,84
2015-12,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,183
2015-12,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,106
2015-12,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",76
2015-12,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,134
2015-12,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",257
2015-12,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",175
2015-12,C02,Estacionar un vehÃ­culo en los sitios prohibidos,435
2015-12,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",350
2015-12,C24,Conducir motocicleta sin observar las siguientes normas,319
2015-12,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",642
2015-12,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",567
2015-12,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,650
2015-2,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,17
2015-2,A05,No respetar las seÃ±ales de trÃ¡nsito,6
2015-2,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",104
2015-2,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",111
2015-2,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",28
2015-2,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,11
2015-2,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,7
2015-2,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",140
2015-2,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,67
2015-2,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,166
2015-2,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,59
2015-2,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",101
2015-2,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,114
2015-2,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",204
2015-2,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",261
2015-2,C02,Estacionar un vehÃ­culo en los sitios prohibidos,438
2015-2,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",306
2015-2,C24,Conducir motocicleta sin observar las siguientes normas,215
2015-2,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",1261
2015-2,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",427
2015-2,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,499
2015-3,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,17
2015-3,A05,No respetar las seÃ±ales de trÃ¡nsito,1
2015-3,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",270
2015-3,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",109
2015-3,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",15
2015-3,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,25
2015-3,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,4
2015-3,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",120
2015-3,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,75
2015-3,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,193
2015-3,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,71
2015-3,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",269
2015-3,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,108
2015-3,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",205
2015-3,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",263
2015-3,C02,Estacionar un vehÃ­culo en los sitios prohibidos,544
2015-3,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",232
2015-3,C24,Conducir motocicleta sin observar las siguientes normas,199
2015-3,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",872
2015-3,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",467
2015-3,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,519
2015-4,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,5
2015-4,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",67
2015-4,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",26
2015-4,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",2
2015-4,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,22
2015-4,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,8
2015-4,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",77
2015-4,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,14
2015-4,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,72
2015-4,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,14
2015-4,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",47
2015-4,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,46
2015-4,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",92
2015-4,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",81
2015-4,C02,Estacionar un vehÃ­culo en los sitios prohibidos,204
2015-4,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",74
2015-4,C24,Conducir motocicleta sin observar las siguientes normas,37
2015-4,C14,"""Transitar por los siguientes sitios restringidos o en horas prohibidas por la autoridad competente.  AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",207
2015-4,C35,"""No realizar la revisiÃ³n tÃ©cnico-mecÃ¡nica y de emisiones contaminantes en los siguientes plazos o cuando aun portando los certificados correspondientes no cuenta con las siguientes condiciones tÃ©cnico mecÃ¡nica y de emisiones contaminantes, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",122
2015-4,B01,Conducir un vehÃ­culo sin llevar consigo la licencia de conducciÃ³n,177
2015-5,C06,No utilizar el cinturÃ³n de seguridad por parte de los ocupantes del vehÃ­culo y los cinturones de seguridad en los asientos traseros en los vehÃ­culos fabricados a partir del aÃ±o 2004,19
2015-5,A05,No respetar las seÃ±ales de trÃ¡nsito,2
2015-5,590,"""Cuando se compruebe que el equipo estÃ¡ prestando un servicio no autorizado, entendiÃ©ndose como aquel servicio que se preta a travÃ©s de un vehÃ­culo automotor de servicio pÃºblico sin el permiso, o cuando se preste contrariando las condiciones iniciales.""",275
2015-5,C38,"""Usar sistemas mÃ³viles de comunicaciones o telÃ©fonos instalados en los vehÃ­culos al momento de conducir, exceptuando si Ã©stos son utilizados con accesorios o equipos auxiliares que permitan tener las manos libres""",55
2015-5,G02,"""Los peatones y ciclistas que no cumplan con las disposiciones del CÃ³digo, serÃ¡n amonestados serÃ¡n amonestados por la autoridad de trÃ¡nsito competente y deberÃ¡n asistir a un curso informativo dictado por las autoridades de trÃ¡nsito""",12
2015-5,A11,Transitar por zonas restringidas o por vÃ­as de alta velocidad como autopistas y arterias,74
2015-5,B15,Conducir un vehÃ­culo de servicio pÃºblico que no lleve el aviso de tarifas oficiales en condiciones de fÃ¡cil lectura para los pasajeros o poseer este aviso deteriorado o adulterado,3
2015-5,D01,"""Guiar un vehÃ­culo sin haber obtenido la licencia de conducciÃ³n correspondiente. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado en el lugar de los hechos hasta que Ã©ste sea retirado por una persona autorizada por el infractor que tenga licencia de conducciÃ³n""",207
2015-5,F06,Actuar de manera que ponga en peligro su integridad fÃ­sica,46
2015-5,B02,Conducir un vehÃ­culo con la licencia de conducciÃ³n vencida,172
2015-5,H13,Las demÃ¡s conductas que constituyan infracciÃ³n a las normas de trÃ¡nsito y que no se encuentren descritas en este acto administrativo,60
2015-5,D12,"""Conducir un vehÃ­culo que, sin la debida autorizaciÃ³n se destine a un servicio diferente de aquel para la cual tiene licencia de trÃ¡nsito.  AdemÃ¡s el vehÃ­culo serÃ¡ inmovilizado por primera vez por el tÃ©rmino de cinco dÃ­as, por segunda vez veinte dÃ­as y por tercera vez cuarenta dÃ­as""",228
2015-5,C31,No acatar las seÃ±ales de trÃ¡nsito o requerimientos impartidos por los agentes de trÃ¡nsito,124
2015-5,D02,"""Conducir sin portar el Seguro Obligatorio de Accidentes de trÃ¡nsito ordenado por la ley. AdemÃ¡s, el vehÃ­culo serÃ¡ inmovilizado""",247
2015-5,H02,"""El conductor que no porte la licencia de trÃ¡nsito, ademÃ¡s el vehÃ­culo serÃ¡ inmovilizado""",277
2015-5,C02,Estacionar un vehÃ­culo en los sitios prohibidos,603
2015-5,H03,"""El conductor, pasajero o peatÃ³n, que obstaculice, perjudique o ponga en riesgo a las demÃ¡s personas o que no cumplan las normas y seÃ±ales de trÃ¡nsito que les sean aplicables o no obedezca las indicaciones que les den las autoridades de trÃ¡nsito""",216
2015-5,C24,Conducir motocicleta sin observar las siguientes normas,221
